,rec_name,start (in seconds),end (in seconds),label
214,s06t05_df,60,62,la-object-orient_ra-nothing
215,s06t05_df,62,64,la-nothing_ra-object-carry
216,s06t05_df,64,66,la-object-switch-hands_ra-object-orient
217,s06t05_df,66,68,la-nothing_ra-object-place
218,s06t05_df,68,70,la-nothing_ra-nothing
219,s06t05_df,70,72,la-object-switch-hands_ra-object-orient
220,s06t05_df,72,74,la-nothing_ra-nothing
221,s06t05_df,74,76,la-nothing_ra-nothing
222,s06t05_df,76,78,la-object-orient_ra-object-pick
223,s06t05_df,78,80,la-object-switch-hands_ra-object-orient
224,s06t05_df,80,82,la-object-orient_ra-object-pick
225,s06t05_df,82,84,la-nothing_ra-nothing
226,s06t05_df,84,86,la-nothing_ra-nothing
227,s06t05_df,86,88,la-object-switch-hands_ra-object-place
228,s06t05_df,88,90,la-object-switch-hands_ra-object-orient
229,s06t05_df,90,92,la-object-orient_ra-object-pick
230,s06t05_df,92,94,la-nothing_ra-nothing
231,s06t05_df,94,96,la-object-orient_ra-object-pick
232,s06t05_df,96,98,la-nothing_ra-nothing
233,s06t05_df,98,100,la-nothing_ra-nothing
234,s06t05_df,100,102,la-nothing_ra-nothing
235,s06t05_df,102,104,la-nothing_ra-nothing
236,s06t05_df,104,106,la-nothing_ra-nothing
237,s06t05_df,106,108,la-nothing_ra-nothing
238,s06t05_df,108,110,la-nothing_ra-nothing
239,s06t05_df,110,112,la-object-switch-hands_ra-object-orient
240,s06t05_df,112,114,la-object-orient_ra-object-pick
241,s06t05_df,114,116,la-nothing_ra-nothing
242,s06t05_df,116,118,la-nothing_ra-nothing
243,s06t05_df,118,120,la-nothing_ra-nothing
244,s06t05_df,120,122,la-nothing_ra-nothing
245,s06t05_df,122,124,la-object-switch-hands_ra-object-orient
246,s06t05_df,124,126,la-nothing_ra-object-pick
247,s06t05_df,126,128,la-object-orient_ra-object-pick
248,s06t05_df,128,130,la-object-switch-hands_ra-object-orient
249,s06t05_df,130,132,la-object-switch-hands_ra-object-orient
250,s06t05_df,132,134,la-object-place_ra-nothing
251,s06t05_df,134,136,la-object-orient_ra-object-pick
252,s06t05_df,136,138,la-nothing_ra-nothing
253,s06t05_df,138,140,la-object-orient_ra-object-pick
